#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1558576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20588, tid=30480
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:53181 -XX:+ShowCodeDetailsInExceptionMessages com.robertgarcia.template.TemplateApplication

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Dec 14 15:50:14 2025 SA Western Standard Time elapsed time: 2893.223904 seconds (0d 0h 48m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000270fd8f4b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30480, stack(0x000000de50d00000,0x000000de50e00000) (1024K)]


Current CompileTask:
C2:2893226 90403       4       org.springframework.boot.devtools.filewatch.DirectorySnapshot::collectFiles (99 bytes)

Stack: [0x000000de50d00000,0x000000de50e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1901|0x00000000fbf00000, 0x00000000fc000000, 0x00000000fc000000|100%| E|CS|TAMS 0x00000000fbf00000| PB 0x00000000fbf00000| Complete 
|1902|0x00000000fc000000, 0x00000000fc100000, 0x00000000fc100000|100%| E|CS|TAMS 0x00000000fc000000| PB 0x00000000fc000000| Complete 
|1903|0x00000000fc100000, 0x00000000fc200000, 0x00000000fc200000|100%| E|CS|TAMS 0x00000000fc100000| PB 0x00000000fc100000| Complete 
|1904|0x00000000fc200000, 0x00000000fc300000, 0x00000000fc300000|100%| E|CS|TAMS 0x00000000fc200000| PB 0x00000000fc200000| Complete 
|1905|0x00000000fc300000, 0x00000000fc400000, 0x00000000fc400000|100%| E|CS|TAMS 0x00000000fc300000| PB 0x00000000fc300000| Complete 
|1906|0x00000000fc400000, 0x00000000fc500000, 0x00000000fc500000|100%| E|CS|TAMS 0x00000000fc400000| PB 0x00000000fc400000| Complete 
|1907|0x00000000fc500000, 0x00000000fc600000, 0x00000000fc600000|100%| E|CS|TAMS 0x00000000fc500000| PB 0x00000000fc500000| Complete 
|1908|0x00000000fc600000, 0x00000000fc700000, 0x00000000fc700000|100%| E|CS|TAMS 0x00000000fc600000| PB 0x00000000fc600000| Complete 
|1909|0x00000000fc700000, 0x00000000fc800000, 0x00000000fc800000|100%| E|CS|TAMS 0x00000000fc700000| PB 0x00000000fc700000| Complete 
|1910|0x00000000fc800000, 0x00000000fc900000, 0x00000000fc900000|100%| E|CS|TAMS 0x00000000fc800000| PB 0x00000000fc800000| Complete 
|1911|0x00000000fc900000, 0x00000000fca00000, 0x00000000fca00000|100%| E|CS|TAMS 0x00000000fc900000| PB 0x00000000fc900000| Complete 
|1912|0x00000000fca00000, 0x00000000fcb00000, 0x00000000fcb00000|100%| E|CS|TAMS 0x00000000fca00000| PB 0x00000000fca00000| Complete 
|1913|0x00000000fcb00000, 0x00000000fcc00000, 0x00000000fcc00000|100%| E|CS|TAMS 0x00000000fcb00000| PB 0x00000000fcb00000| Complete 
|1914|0x00000000fcc00000, 0x00000000fcd00000, 0x00000000fcd00000|100%| E|  |TAMS 0x00000000fcc00000| PB 0x00000000fcc00000| Complete 
|1915|0x00000000fcd00000, 0x00000000fce00000, 0x00000000fce00000|100%| E|CS|TAMS 0x00000000fcd00000| PB 0x00000000fcd00000| Complete 
|1916|0x00000000fce00000, 0x00000000fcf00000, 0x00000000fcf00000|100%| E|CS|TAMS 0x00000000fce00000| PB 0x00000000fce00000| Complete 
|1917|0x00000000fcf00000, 0x00000000fd000000, 0x00000000fd000000|100%| E|CS|TAMS 0x00000000fcf00000| PB 0x00000000fcf00000| Complete 
|1918|0x00000000fd000000, 0x00000000fd100000, 0x00000000fd100000|100%| E|CS|TAMS 0x00000000fd000000| PB 0x00000000fd000000| Complete 
|1919|0x00000000fd100000, 0x00000000fd200000, 0x00000000fd200000|100%| E|CS|TAMS 0x00000000fd100000| PB 0x00000000fd100000| Complete 
|1920|0x00000000fd200000, 0x00000000fd300000, 0x00000000fd300000|100%| E|CS|TAMS 0x00000000fd200000| PB 0x00000000fd200000| Complete 
|1921|0x00000000fd300000, 0x00000000fd400000, 0x00000000fd400000|100%| E|CS|TAMS 0x00000000fd300000| PB 0x00000000fd300000| Complete 
|1922|0x00000000fd400000, 0x00000000fd500000, 0x00000000fd500000|100%| E|CS|TAMS 0x00000000fd400000| PB 0x00000000fd400000| Complete 
|1923|0x00000000fd500000, 0x00000000fd600000, 0x00000000fd600000|100%| E|CS|TAMS 0x00000000fd500000| PB 0x00000000fd500000| Complete 
|1924|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| E|CS|TAMS 0x00000000fd600000| PB 0x00000000fd600000| Complete 
|1925|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| E|CS|TAMS 0x00000000fd700000| PB 0x00000000fd700000| Complete 
|1926|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| E|CS|TAMS 0x00000000fd800000| PB 0x00000000fd800000| Complete 
|1927|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| E|CS|TAMS 0x00000000fd900000| PB 0x00000000fd900000| Complete 
|1928|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| E|CS|TAMS 0x00000000fda00000| PB 0x00000000fda00000| Complete 
|1929|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| E|CS|TAMS 0x00000000fdb00000| PB 0x00000000fdb00000| Complete 
|1930|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| E|CS|TAMS 0x00000000fdc00000| PB 0x00000000fdc00000| Complete 
|1931|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| E|CS|TAMS 0x00000000fdd00000| PB 0x00000000fdd00000| Complete 
|1932|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| E|CS|TAMS 0x00000000fde00000| PB 0x00000000fde00000| Complete 
|1933|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| E|CS|TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Complete 
|1934|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| E|CS|TAMS 0x00000000fe000000| PB 0x00000000fe000000| Complete 
|1935|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| E|CS|TAMS 0x00000000fe100000| PB 0x00000000fe100000| Complete 
|1936|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| E|CS|TAMS 0x00000000fe200000| PB 0x00000000fe200000| Complete 
|1937|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| E|CS|TAMS 0x00000000fe300000| PB 0x00000000fe300000| Complete 
|1938|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000| PB 0x00000000fe400000| Complete 
|1939|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| E|CS|TAMS 0x00000000fe500000| PB 0x00000000fe500000| Complete 
|1940|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| E|CS|TAMS 0x00000000fe600000| PB 0x00000000fe600000| Complete 
|1941|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| E|CS|TAMS 0x00000000fe700000| PB 0x00000000fe700000| Complete 
|1942|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| E|CS|TAMS 0x00000000fe800000| PB 0x00000000fe800000| Complete 
|1943|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| E|CS|TAMS 0x00000000fe900000| PB 0x00000000fe900000| Complete 
|1944|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000| PB 0x00000000fea00000| Complete 
|1945|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
|1946|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000| PB 0x00000000fec00000| Complete 
|1947|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
|1948|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000| PB 0x00000000fee00000| Complete 
|1949|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
|1950|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000| PB 0x00000000ff000000| Complete 
|1951|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|1952|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|CS|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
|1953|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
|1954|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
|1955|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|1956|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
|1957|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|1958|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|1959|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|1960|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
|1961|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|1962|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
|1963|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|1964|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|1965|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x00000270f8650000,0x00000270f8a30000] _byte_map_base: 0x00000270f8227000

Marking Bits: (CMBitMap*) 0x00000270e586c2c0
 Bits: [0x00000270f8a30000, 0x00000270fa8e8000)

Polling page: 0x00000270e3650000

Metaspace:

Usage:
  Non-class:    246.47 MB used.
      Class:     32.15 MB used.
       Both:    278.62 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     249.50 MB ( 97%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      35.25 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     284.75 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  6.23 MB
       Class:  12.58 MB
        Both:  18.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 474.38 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 4726.
num_arena_deaths: 490.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4555.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 566.
num_chunks_taken_from_freelist: 19853.
num_chunk_merges: 139.
num_chunk_splits: 12180.
num_chunks_enlarged: 6769.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=38760Kb max_used=39158Kb free=80407Kb
 bounds [0x00000270f0590000, 0x00000270f2bf0000, 0x00000270f79f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=48640Kb max_used=51163Kb free=70463Kb
 bounds [0x00000270e89f0000, 0x00000270ebc50000, 0x00000270efe40000]
CodeHeap 'non-nmethods': size=7488Kb used=1764Kb max_used=3545Kb free=5723Kb
 bounds [0x00000270efe40000, 0x00000270f01c0000, 0x00000270f0590000]
CodeCache: size=245760Kb, used=89164Kb, max_used=93866Kb, free=156593Kb
 total_blobs=21733, nmethods=20897, adapters=738, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 2892.027 Thread 0x00000270fd8f8cb0 nmethod 90458 0x00000270e8caa910 code [0x00000270e8caaae0, 0x00000270e8caade8]
Event: 2892.027 Thread 0x00000270fd8f8cb0 90460       3       org.springframework.boot.context.properties.bind.ValueObjectBinder$Discoverer::getParameterNames (45 bytes)
Event: 2892.034 Thread 0x00000270fd8f8cb0 nmethod 90460 0x00000270e8dc4090 code [0x00000270e8dc42c0, 0x00000270e8dc49d8]
Event: 2892.034 Thread 0x00000270fd8f8cb0 90462       3       org.springframework.boot.context.config.ConfigDataActivationContext::<init> (20 bytes)
Event: 2892.037 Thread 0x00000270fd8f8cb0 nmethod 90462 0x00000270e8ef2410 code [0x00000270e8ef25c0, 0x00000270e8ef2808]
Event: 2892.037 Thread 0x00000270fd8f8cb0 90463       3       org.springframework.boot.context.config.ConfigDataEnvironment::processWithoutProfiles (30 bytes)
Event: 2892.041 Thread 0x00000270fd8f8cb0 nmethod 90463 0x00000270e8f61110 code [0x00000270e8f612e0, 0x00000270e8f61590]
Event: 2892.042 Thread 0x00000270fd8f8cb0 90461       3       org.springframework.boot.context.properties.bind.ValueObjectBinder$DefaultValueObject::<init> (11 bytes)
Event: 2892.042 Thread 0x00000270fd8f8cb0 nmethod 90461 0x00000270e912ed90 code [0x00000270e912ef40, 0x00000270e912f1c0]
Event: 2892.043 Thread 0x00000270fd8f8cb0 90464       3       org.springframework.boot.context.config.Profiles::getActivatedProfiles (17 bytes)
Event: 2892.044 Thread 0x00000270fd8f8cb0 nmethod 90464 0x00000270e92c2510 code [0x00000270e92c26c0, 0x00000270e92c2880]
Event: 2892.044 Thread 0x00000270fd8f8cb0 90465       3       org.springframework.boot.context.config.Profiles$Type$$Lambda/0x000002708111e250::apply (10 bytes)
Event: 2892.048 Thread 0x00000270fd8f8cb0 nmethod 90465 0x00000270eab15490 code [0x00000270eab156a0, 0x00000270eab15ee8]
Event: 2892.048 Thread 0x00000270fd8f8cb0 90466       3       java.util.Collections$EmptySet::containsAll (7 bytes)
Event: 2892.048 Thread 0x00000270fd8f8cb0 nmethod 90466 0x00000270e9313f10 code [0x00000270e93140c0, 0x00000270e93142a0]
Event: 2892.059 Thread 0x00000270fd8f8cb0 90467       3       com.vaadin.flow.spring.SpringDevToolsPortHandler::postProcessEnvironment (68 bytes)
Event: 2892.064 Thread 0x00000270fd8f8cb0 nmethod 90467 0x00000270ea1cee90 code [0x00000270ea1cf120, 0x00000270ea1cfbe8]
Event: 2892.064 Thread 0x00000270fd8f8cb0 90468       3       org.springframework.boot.devtools.env.DevToolsHomePropertiesPostProcessor::postProcessEnvironment (58 bytes)
Event: 2892.067 Thread 0x00000270fd8f8cb0 nmethod 90468 0x00000270e8de1c10 code [0x00000270e8de1ec0, 0x00000270e8de2b40]
Event: 2892.080 Thread 0x00000270fd8f8cb0 90469       3       org.springframework.boot.context.logging.LoggingApplicationListener::initialize (81 bytes)

GC Heap History (20 events):
Event: 2796.142 GC heap before
{Heap before GC invocations=971 (full 68):
 garbage-first heap   total 2013184K, used 1359751K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 98 young (100352K), 47 survivors (48128K)
 Metaspace       used 280117K, committed 286272K, reserved 1310720K
  class space    used 32356K, committed 35456K, reserved 1048576K
}
Event: 2804.643 GC heap after
{Heap after GC invocations=972 (full 69):
 garbage-first heap   total 2013184K, used 1050789K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 280104K, committed 286272K, reserved 1310720K
  class space    used 32354K, committed 35456K, reserved 1048576K
}
Event: 2813.462 GC heap before
{Heap before GC invocations=972 (full 69):
 garbage-first heap   total 2013184K, used 1739941K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 675 young (691200K), 0 survivors (0K)
 Metaspace       used 281293K, committed 287552K, reserved 1310720K
  class space    used 32497K, committed 35712K, reserved 1048576K
}
Event: 2813.537 GC heap after
{Heap after GC invocations=973 (full 69):
 garbage-first heap   total 2013184K, used 1110181K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 58 survivors (59392K)
 Metaspace       used 281293K, committed 287552K, reserved 1310720K
  class space    used 32497K, committed 35712K, reserved 1048576K
}
Event: 2820.138 GC heap before
{Heap before GC invocations=973 (full 69):
 garbage-first heap   total 2013184K, used 1902757K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 832 young (851968K), 58 survivors (59392K)
 Metaspace       used 282178K, committed 288448K, reserved 1310720K
  class space    used 32667K, committed 35840K, reserved 1048576K
}
Event: 2820.242 GC heap after
{Heap after GC invocations=974 (full 69):
 garbage-first heap   total 2013184K, used 1109706K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 282178K, committed 288448K, reserved 1310720K
  class space    used 32667K, committed 35840K, reserved 1048576K
}
Event: 2821.416 GC heap before
{Heap before GC invocations=974 (full 69):
 garbage-first heap   total 2013184K, used 1904330K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 802 young (821248K), 25 survivors (25600K)
 Metaspace       used 282178K, committed 288448K, reserved 1310720K
  class space    used 32667K, committed 35840K, reserved 1048576K
}
Event: 2821.436 GC heap after
{Heap after GC invocations=975 (full 69):
 garbage-first heap   total 2013184K, used 1127626K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 43 survivors (44032K)
 Metaspace       used 282178K, committed 288448K, reserved 1310720K
  class space    used 32667K, committed 35840K, reserved 1048576K
}
Event: 2822.318 GC heap before
{Heap before GC invocations=975 (full 69):
 garbage-first heap   total 2013184K, used 1903818K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 802 young (821248K), 43 survivors (44032K)
 Metaspace       used 282211K, committed 288448K, reserved 1310720K
  class space    used 32686K, committed 35840K, reserved 1048576K
}
Event: 2822.330 GC heap after
{Heap after GC invocations=976 (full 69):
 garbage-first heap   total 2013184K, used 1125066K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 40 survivors (40960K)
 Metaspace       used 282211K, committed 288448K, reserved 1310720K
  class space    used 32686K, committed 35840K, reserved 1048576K
}
Event: 2825.365 GC heap before
{Heap before GC invocations=976 (full 69):
 garbage-first heap   total 2013184K, used 1904330K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 802 young (821248K), 40 survivors (40960K)
 Metaspace       used 282211K, committed 288448K, reserved 1310720K
  class space    used 32686K, committed 35840K, reserved 1048576K
}
Event: 2825.400 GC heap after
{Heap after GC invocations=977 (full 69):
 garbage-first heap   total 2013184K, used 1125578K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 41 survivors (41984K)
 Metaspace       used 282211K, committed 288448K, reserved 1310720K
  class space    used 32686K, committed 35840K, reserved 1048576K
}
Event: 2827.820 GC heap before
{Heap before GC invocations=977 (full 69):
 garbage-first heap   total 2013184K, used 1903818K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 802 young (821248K), 41 survivors (41984K)
 Metaspace       used 282211K, committed 288448K, reserved 1310720K
  class space    used 32686K, committed 35840K, reserved 1048576K
}
Event: 2827.847 GC heap after
{Heap after GC invocations=978 (full 69):
 garbage-first heap   total 2013184K, used 1123530K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 282211K, committed 288448K, reserved 1310720K
  class space    used 32686K, committed 35840K, reserved 1048576K
}
Event: 2832.327 GC heap before
{Heap before GC invocations=979 (full 69):
 garbage-first heap   total 2013184K, used 1923274K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 802 young (821248K), 39 survivors (39936K)
 Metaspace       used 285049K, committed 291328K, reserved 1310720K
  class space    used 32897K, committed 36096K, reserved 1048576K
}
Event: 2832.429 GC heap after
{Heap after GC invocations=980 (full 69):
 garbage-first heap   total 2013184K, used 1148106K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 55 survivors (56320K)
 Metaspace       used 285049K, committed 291328K, reserved 1310720K
  class space    used 32897K, committed 36096K, reserved 1048576K
}
Event: 2839.184 GC heap before
{Heap before GC invocations=980 (full 69):
 garbage-first heap   total 2013184K, used 1903818K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 794 young (813056K), 55 survivors (56320K)
 Metaspace       used 285223K, committed 291456K, reserved 1310720K
  class space    used 32916K, committed 36096K, reserved 1048576K
}
Event: 2839.510 GC heap after
{Heap after GC invocations=981 (full 69):
 garbage-first heap   total 2013184K, used 1125855K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 285223K, committed 291456K, reserved 1310720K
  class space    used 32916K, committed 36096K, reserved 1048576K
}
Event: 2841.290 GC heap before
{Heap before GC invocations=981 (full 69):
 garbage-first heap   total 2013184K, used 1245663K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 147 young (150528K), 29 survivors (29696K)
 Metaspace       used 285227K, committed 291456K, reserved 1310720K
  class space    used 32917K, committed 36096K, reserved 1048576K
}
Event: 2888.241 GC heap after
{Heap after GC invocations=982 (full 70):
 garbage-first heap   total 2013184K, used 1082263K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 285227K, committed 291456K, reserved 1310720K
  class space    used 32917K, committed 36096K, reserved 1048576K
}

Dll operation events (12 events):
Event: 0.006 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\java.dll
Event: 0.024 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\zip.dll
Event: 0.155 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\net.dll
Event: 0.156 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\nio.dll
Event: 0.157 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\zip.dll
Event: 0.286 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\jimage.dll
Event: 0.467 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\management.dll
Event: 0.470 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\management_ext.dll
Event: 0.804 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\extnet.dll
Event: 1.629 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\sunmscapi.dll
Event: 3.205 Loaded shared library C:\Users\alber\.vscode\extensions\redhat.java-1.50.0-win32-x64\jre\21.0.9-win32-x86_64\bin\verify.dll
Event: 9.227 Loaded shared library C:\Users\alber\AppData\Local\Temp\jna-92896388\jna1259694361886674816.dll

Deoptimization events (20 events):
Event: 2892.825 Thread 0x00000270c7d0d4c0 DEOPT UNPACKING pc=0x00000270efe94bc2 sp=0x000000de55cfe268 mode 1
Event: 2892.825 Thread 0x00000270c7d0d4c0 DEOPT PACKING pc=0x00000270e9d5d1a4 sp=0x000000de55cfee40
Event: 2892.825 Thread 0x00000270c7d0d4c0 DEOPT UNPACKING pc=0x00000270efe94bc2 sp=0x000000de55cfe338 mode 1
Event: 2892.825 Thread 0x00000270c7d0d4c0 DEOPT PACKING pc=0x00000270e9d5d1a4 sp=0x000000de55cfef10
Event: 2892.825 Thread 0x00000270c7d0d4c0 DEOPT UNPACKING pc=0x00000270efe94bc2 sp=0x000000de55cfe408 mode 1
Event: 2892.825 Thread 0x00000270c7d0d4c0 DEOPT PACKING pc=0x00000270e9d5d1a4 sp=0x000000de55cfefe0
Event: 2892.825 Thread 0x00000270c7d0d4c0 DEOPT UNPACKING pc=0x00000270efe94bc2 sp=0x000000de55cfe4d8 mode 1
Event: 2892.825 Thread 0x00000270c7d0d4c0 DEOPT PACKING pc=0x00000270e9d5d1a4 sp=0x000000de55cff0b0
Event: 2892.825 Thread 0x00000270c7d0d4c0 DEOPT UNPACKING pc=0x00000270efe94bc2 sp=0x000000de55cfe5a8 mode 1
